Name,Points,Year,Position,Number,School,YDS,TDS
Nolan Kriegel,2.2,FR,QB/DB,#2,Iowa Valley,22.0,0.0
Shane Helmick,29.9,SR,QB/DE,#12,Moravia,119.0,3.0
MaKade Bloker,34.9,SR,RB/LB,#11,Clarksville,169.0,3.0
Ty Alcott,0.0,JR,RB/DB,#24,Belle Plaine,0.0,0.0
Aaron Olsen,38.7,JR,QB/S,#3,Audubon,207.0,3.0
Myles Grove,0.0,SR,QB/LB,#10,English Valleys,0.0,0.0
Ethan Bockelman,0.0,SR,QB/DB,#22,Lone Tree,0.0,0.0
Landon Montag,29.0,SR,RB/LB,#24,West Bend-Mallard,170.0,2.0
Cole Fehr,13.8,JR,RB/LB,#33,West Bend-Mallard,78.0,1.0
Andrew Beran,26.3,JR,RB,#2,Riceville,143.0,2.0
Louden Huisenga,20.4,JR,RB/LB,#8,WACO,84.0,2.0
Luke Cripps,1.4,SR,QB/S,#1,Boyer Valley,14.0,0.0
Brady Boulton,8.8,SO,QB/DB,#1,Montezuma,88.0,0.0
Fischer Buffington,8.2,JR,RB/DE,#12,East Union,82.0,0.0
Jameson Kilworth,0.0,SR,QB/DB,#8,Exira-EHK,0.0,0.0
Wyatt Oswald,15.5,JR,QB/LB,#10,Coon Rapids-Bayard,95.0,1.0
Breckin Clatt,0.0,JR,RB/DB,#14,Colo-Nesco,0.0,0.0
Jack Adams,12.5,JR,QB,#7,Riceville,65.0,1.0
Mason McIntosh,9.0,SR,QB/LB,#16,West Harrison,30.0,1.0
Broox Stockman,3.1,SO,RB/LB,#20,Montezuma,31.0,0.0
Dawson Smith,1.2,SR,RB/LB,#20,Iowa Valley,12.0,0.0
Kael Caikoski,0.0,SR,RB/LB,#22,Melcher-Dallas,0.0,0.0
Brodie Ludwig,8.4,JR,RB/LB,#21,Woodbine,84.0,0.0
Michael Hensley,36.5,JR,RB/LB,#6,Sidney,185.0,3.0
Caden Page,7.2,JR,QB/LB,#8,Murray,12.0,1.0
Perrin Sulzle,8.0,JR,QB/LB,#7,Baxter,80.0,0.0
Kooper Julseth,7.0,JR,WR/LB,#1,Northwood-Kensett,70.0,0.0
Isaac Murphy,14.7,SR,RB/S,#1,GTRA,27.0,2.0
Adam Scott,2.5,SR,RB/LB,#26,West Central,25.0,0.0
Ben Coffman,0.0,JR,RB/LB,#9,English Valleys,0.0,0.0
Oliver Schmitt,0.0,SR,FB,#22,Turkey Valley,0.0,0.0
Clayton Miller,24.5,JR,QB/CB,#4,WACO,125.0,2.0
Owen Backer,24.1,SO,RB/S,#22,Clarksville,121.0,2.0
Aiden Klostermann,28.1,SR,RB/S,#10,Central City,161.0,2.0
Max Henstorf,0.0,SR,QB/LB,#7,HLV,0.0,0.0
Eli Schmidt,0.0,SR,RB/S,#3,Clarksville,0.0,0.0
Jackson McDanel,12.6,SR,RB/LB,#30,Moravia,126.0,0.0
Landon Waldschmitt,40.9,JR,QB/DB,#7,Remsen St. Mary's,169.0,4.0
Jordan Goad,2.7,JR,QB/CB,#1,Springville,27.0,0.0
Dalton Mudderman,32.5,JR,QB/LB,#5,Kee,85.0,4.0
Edde Gonzalez,36.4,SR,RB/LB,#1,West Central,124.0,4.0
Colby Wallace,0.0,JR,QB/S,#11,Glidden-Ralston,0.0,0.0
Marshawn Taylor,7.2,SR,RB/CB,#12,Rockford,72.0,0.0
Trey Fisher,30.4,JR,RB/LB,#89,Southeast Warren,124.0,3.0
Anthony Harrington,29.4,SO,QB/LB,#2,Midland,114.0,3.0
Jackson Schulte,26.7,SR,RB/LB,#21,Kee,147.0,2.0
Kendrick Mastin,0.3,SR,RB/LB,#9,Murray,3.0,0.0
Mason Hoy,9.0,SO,RB/CB,#9,Springville,30.0,1.0
Judah Bielenberg,0.0,JR,QB/LB,#10,Siouxland Christian,0.0,0.0
Jamison Ewing,37.2,SO,WR/CB,#8,Southeast Warren,132.0,4.0
McKoy Nuss,-0.5,SO,QB/LB,#13,Tripoli,-5.0,0.0
Nolan Birdsall,8.6,JR,RB/LB,#2,West Harrison,26.0,1.0
James Buhlman,0.0,FR,RB/LB,#27,Easton Valley,0.0,0.0
Nolan Grebin,1.6,SR,QB/S,#2,Stanton,16.0,0.0
Conlin Rouse,2.2,SO,RB/LB,#11,Springville,22.0,0.0
Braden Jordan,3.8,SO,QB/LB,#10,Springville,38.0,0.0
Beau Burns,0.0,SO,QB/DB,#2,BGM,0.0,0.0
Joe Koehler,0.8,SR,FB/DE,#24,Rockford,8.0,0.0
Keaton Harpenau,5.3,JR,SL/DB,#2,Remsen St. Mary's,53.0,0.0
Cam Buffington,2.7,SR,QB/LB,#33,Winfield-Mt Union,27.0,0.0
Seth Bixler,9.5,SR,WR/S,#1,Midland,35.0,1.0
Brayden Svejda,0.0,JR,QB/CB,#1,Calamus-Wheatland,0.0,0.0
Levi Reineke,2.2,SO,LB/RB,#29,Boyer Valley,22.0,0.0
Ambrose Savage,0.0,JR,QB/LB,#12,Lamoni,0.0,0.0
Seth Hudson,6.4,SR,QB/S,#7,East Union,4.0,1.0
Nolan Gannon,7.0,FR,RB/LB,#34,Murray,10.0,1.0
Jacob Martin,2.6,JR,RB/LB,#3,Stanton,26.0,0.0
Parker Hays,1.4,JR,RB/DB,#9,Coon Rapids-Bayard,14.0,0.0
Isaac Clark,0.0,SR,QB/LB,#12,Gladbrook-Reinbeck,0.0,0.0
Kasey Hough,3.2,JR,QB/S,#11,GTRA,32.0,0.0
Graham Godsey,4.6,JR,RB/LB,#35,Bedford,46.0,0.0
Silas Walston,21.6,SR,RB/DE,#33,Bedford,96.0,2.0
London Franklin,0.0,SO,RB/DE,#6,New London,0.0,0.0
Nathan Moon,2.1,FR,RB/LB,#6,Clarksville,21.0,0.0
Dane Appleby,0.0,JR,QB/LB,#4,Janesville,0.0,0.0
Talan Pletz,0.0,SO,RB/LB,#5,Janesville,0.0,0.0
Gavin Menke-Bailey,0.0,JR,QB/LB,#5,New London,0.0,0.0
Grant Whitehead,19.1,JR,QB/DB,#15,Sidney,131.0,1.0
Kale Doeppke,,SR,WR/DB,#5,Central Elkader,,
Rogellio Gonzalez,5.3,SO,FB/DB,#10,West Central,53.0,0.0
Wyatt Nelson,22.2,JR,RB/DB,#9,West Central,102.0,2.0
Christian Pierce,2.0,SO,QB/S,#4,Rockford,20.0,0.0
Garrison Motsinger,19.7,JR,RB/S,#4,Bedford,77.0,2.0
Chase Spieker,13.3,JR,QB/DB,#5,CAM,13.0,2.0
Caleb Hemphill,21.4,SR,RB/LB,#3,Harris-Lake Park,94.0,2.0
Evan Alt,0.9,SR,RB/LB,#4,Audubon,9.0,0.0
Dallas Smith,0.0,JR,QB/DB,#2,Twin Cedars,0.0,0.0
Burke Busta,0.0,SR,FB,#9,Turkey Valley,0.0,0.0
Jed Tyler,1.4,SR,QB/DB,#7,West Central,14.0,0.0
Emmett Snyder,0.0,SR,RB/S,#29,Glidden-Ralston,0.0,0.0
Conner Nally,34.1,SR,QB/LB,#5,Bedford,161.0,3.0
Brodyn Pryor,4.1,SO,QB/DB,#8,Woodbine,41.0,0.0
Wyatt Ragaller,0.0,SO,RB/DB,#8,Ar-We-Va,0.0,0.0
Landon Lindgren,0.0,SO,RB/DB,#11,Lamoni,0.0,0.0
Carson Wessel,-0.3,SO,QB/LB,#9,Audubon,-3.0,0.0
Christopher Greif,9.4,SR,LB/FB,#44,Central City,34.0,1.0
Logan Grimm,9.8,SR,RB/LB,#34,West Bend-Mallard,38.0,1.0
Gabe Funk,0.0,JR,QB/DB,#17,Lenox,0.0,0.0
Cooper Wierson,0.0,SO,QB/LB,#1,Collins-Maxwell,0.0,0.0
Triton Gwinn,0.0,SR,RB/LB,#22,Mormon Trail,0.0,0.0
Brady Koenck,9.0,JR,RB/LB,#26,Remsen St. Mary's,30.0,1.0
Jake Edwards,1.7,JR,QB/S,#3,Winfield-Mt Union,17.0,0.0
JT Laufersweiler,0.0,SR,QB/DB,#11,St. Edmond,0.0,0.0
Isaac Hill,9.0,SO,OL/DL,#60,Springville,30.0,1.0
Lucas Ahrenstorff,18.3,SR,QB/S,#1,Harris-Lake Park,63.0,2.0
Jayden Hanson,11.6,SR,QB/DB,#7,Central City,56.0,1.0
Matthew Klostermann,0.0,JR,RB/LB,#22,Central City,0.0,0.0
Wade Sankot,0.0,SO,RB/LB,#3,Belle Plaine,0.0,0.0
Lane Vokoun,0.0,JR,RB/DB,#35,Belle Plaine,0.0,0.0
Cade Robinson,1.2,JR,WR/CB,#12,Baxter,12.0,0.0
Jeremy Reineke,0.0,SR,OL/LB,#45,Belle Plaine,0.0,0.0
Kace Patton,1.4,SR,WR/CB,#10,Murray,14.0,0.0
Zane Johnson,0.0,JR,RB/LB,#7,Griswold,0.0,0.0
David Rose,0.7,JR,WR/DB,#5,Montezuma,7.0,0.0
Max Carlson,0.0,JR,QB/LB,#10,Newell-Fonda,0.0,0.0
Hayden Loftsgard,3.1,JR,WR/CB,#2,Tripoli,31.0,0.0
Wade Ragaller,0.0,JR,RB/LB,#28,Ar-We-Va,0.0,0.0
Brody Paulsen,11.3,SR,RB/DB,#2,CAM,53.0,1.0
Devon Weisskopf,0.0,JR,RB/LB,#32,HLV,0.0,0.0
Aldo Esteban-Cabrera,0.5,JR,RB/LB,#22,Murray,5.0,0.0
Cainan Travis,2.4,JR,WR/LB,#20,Baxter,24.0,0.0
Owen Johnson,0.0,FR,RB/DE,#26,Griswold,0.0,0.0
Luke Rohling,0.0,SR,FB/LB,#16,Calamus-Wheatland,0.0,0.0
Jacob Berens,0.3,SR,RB/LB,#34,Boyer Valley,3.0,0.0
Sam Fettkether,-1.1,SR,OL/LB,#47,Central Elkader,-11.0,0.0
Owen Hammersland,0.0,FR,RB/LB,#24,Central Elkader,0.0,0.0
Klay Baker,0.0,JR,RB/LB,#17,St. Edmond,0.0,0.0
Cael Weisskopf,0.0,FR,RB/LB,#5,HLV,0.0,0.0
Carter Seitz,0.6,JR,WR/DB,#7,Kee,6.0,0.0
Deshon Anderson,0.0,SO,RB/LB,#32,English Valleys,0.0,0.0
Brenden Connett,0.0,SR,RB/LB,#20,Twin Cedars,0.0,0.0
Judson Beary,0.0,JR,RB/LB,#6,Twin Cedars,0.0,0.0
Caden Oswald,6.9,FR,RB/DB,#6,Coon Rapids-Bayard,9.0,1.0
Degin Dixson,0.0,SR,QB/CB,#3,Mormon Trail,0.0,0.0
Zach Thornburg,0.0,SR,QB/CB,#9,East Mills,0.0,0.0
Owen Garside,9.8,JR,S/QB,#3,Boyer Valley,38.0,1.0
Logan Busta,0.0,SO,QB/DB,#1,Turkey Valley,0.0,0.0
Logan Sharpe,0.0,JR,RB/LB,#28,Central Elkader,0.0,0.0
Grant Finck,0.0,JR,RB/LB,#10,Dunkerton,0.0,0.0
Evan Lorenzen,-0.2,JR,RB/DB,#22,Northwood-Kensett,-2.0,0.0
John McLaughlin,0.7,SR,WR/CB,#6,WACO,7.0,0.0
Daniel Britt,0.0,JR,RB/S,#3,Janesville,0.0,0.0
Austin Lack,15.3,SR,WR/DB,#3,East Union,33.0,2.0
Gio Cruz,0.0,SR,RB/DB,#5,Lenox,0.0,0.0
Gavin Ford,1.3,JR,QB/LB,#12,Stanton,13.0,0.0
Simon Showalter,0.0,JR,RB/LB,#6,Stanton,0.0,0.0
Maddox Jondle,0.0,JR,QB/LB,#11,Lone Tree,0.0,0.0
Wyatt Throckmorton,3.7,SR,WR/LB,#23,Moravia,37.0,0.0
Trenton Struss,0.0,SR,RB/S,#21,Newell-Fonda,0.0,0.0
Kyle Boeckmann,0.0,JR,RB/LB,#8,Tripoli,0.0,0.0
Owen Bral,9.3,JR,QB/LB,#3,Iowa Valley,33.0,1.0
Marco Avila,0.3,JR,FB,#52,Riceville,3.0,0.0
Carson Ingles,0.0,SO,RB,#1,Edgewood-Colesburg,0.0,0.0
Adam Bensley,,SO,SL/LB,#12,Harris-Lake Park,,
Elliott Ward,-0.5,SR,RB/LB,#1,Sidney,-5.0,0.0
Aidan Timm,0.0,SO,QB/DB,#9,Belle Plaine,0.0,0.0
Adyson Stark,0.0,JR,RB/DB,#6,Belle Plaine,0.0,0.0
Dalton Kitzman,0.0,SR,RB/LB,#4,Lenox,0.0,0.0
Braxton Bormann,-0.2,SO,RB/LB,#21,Central Elkader,-2.0,0.0
Jader Sanchez,0.0,SR,RB/DB,#4,Lone Tree,0.0,0.0
Alex Daniel,0.0,SO,RB/LB,#27,Glidden-Ralston,0.0,0.0
Jack Angell,0.0,SO,QB/DB,#18,Colo-Nesco,0.0,0.0
Cole Milks,41.1,SR,RB/S,#11,Winfield-Mt Union,171.0,4.0
Eli Miller,17.8,SR,RB/LB,#7,Winfield-Mt Union,58.0,2.0
Jack Follmann,0.4,SR,TE/LB,#40,CAM,4.0,0.0
Makade Paulsen,13.8,JR,QB/DB,#3,CAM,78.0,1.0
Kaden Kobliska,0.0,SR,WR,#8,Riceville,0.0,0.0
Kinnick Henning,0.0,SO,RB/LB,#22,St. Edmond,0.0,0.0
Luke Lansing,0.3,SO,RB/LB,#44,Springville,3.0,0.0
Brigham Porter,0.0,SO,SL/DB,#23,New London,0.0,0.0
Jamison Martin,0.2,JR,RB/DB,#11,West Harrison,2.0,0.0
Brody Koch,0.0,SO,RB/LB,#5,Calamus-Wheatland,0.0,0.0
Tristen Burkhart,0.0,FR,RB/LB,#24,Boyer Valley,0.0,0.0
Rocky Johnson,0.0,FR,RB/DB,#15,Melcher-Dallas,0.0,0.0
Luke Brennan,0.0,SO,QB/DB,#6,Montezuma,0.0,0.0
Gannon Short,0.0,JR,RB/DB,#11,Colo-Nesco,0.0,0.0
Chance Hoyt,1.6,FR,RB/LB,#4,Iowa Valley,16.0,0.0
Karter Thiessen,0.0,SR,RB/DB,#9,Iowa Valley,0.0,0.0
Brayden Chester,,JR,RB/LB,#34,CAM,,
Kayden Winther,15.2,FR,RB/LB,#13,CAM,32.0,2.0
Carter Oberbroeckling,0.0,SR,RB,#34,Edgewood-Colesburg,0.0,0.0
Pryce Rochford,0.0,JR,QB,#22,Edgewood-Colesburg,0.0,0.0
Andrew Kolsrud,1.0,SR,WR/CB,#16,Kee,10.0,0.0
Jordan Martin-England,0.0,JR,RB/LB,#18,Lenox,0.0,0.0
Seth Bell,0.0,FR,QB/DB,#26,Collins-Maxwell,0.0,0.0
Austin Vaverka,0.0,SR,RB/LB,#5,Gladbrook-Reinbeck,0.0,0.0
Riley Garrett,0.0,JR,RB/DL,#11,Dunkerton,0.0,0.0
Cruz DeJong,0.0,SR,TE/LB,#40,Montezuma,0.0,0.0
Brett Plants,0.0,JR,RB/LB,#22,Montezuma,0.0,0.0
Lucas Dow,,JR,RB/LB,#26,Rockford,,
Trey Edeker,,SO,RB/DE,#20,WACO,,
Reece Oswald,6.6,SR,RB/CB,#27,WACO,6.0,1.0
Cade Tentinger,0.9,JR,RB/DB,#5,Remsen St. Mary's,9.0,0.0
John Deemer,9.2,FR,RB/LB,#28,Bedford,32.0,1.0
Colin Hartl,0.0,JR,RB/LB,#38,Audubon,0.0,0.0
Justin Weispfenning,0.0,JR,RB/DB,#3,Easton Valley,0.0,0.0
Keenan Foland,,FR,QB/S,#10,West Harrison,,
Terrian Islas,,JR,TE/DE,#5,East Union,,
Landyn Ankrum,0.0,SO,RB/LB,#36,HLV,0.0,0.0
Blake Micetich,0.0,SR,RB/DB,#3,Twin Cedars,0.0,0.0
Brock Micetich,0.0,FR,RB/LB,#36,Twin Cedars,0.0,0.0
Mason Steinhoff,0.0,SO,RB/LB,#11,Griswold,0.0,0.0
Logan French,0.8,SR,WR/DB,#1,Stanton,8.0,0.0
Josef Dvorak,0.0,JR,RB/DB,#25,Collins-Maxwell,0.0,0.0
Caleb Coffelt,0.0,FR,WR/DB,#3,Collins-Maxwell,0.0,0.0
Isaac Loan,0.0,SO,QB/DB,#12,Central Elkader,0.0,0.0
Ty Lindquist,0.0,JR,FB/LB,#18,Dunkerton,0.0,0.0
Reece Chiabotta,0.0,SO,QB/DB,#34,Melcher-Dallas,0.0,0.0
Lincoln Albertson,0.0,SO,RB/LB,#32,Moravia,0.0,0.0
Jesse Myhr,1.6,JR,FB/DE,#8,Moravia,16.0,0.0
Isaac Messamaker,6.5,JR,FB/LB,#25,Moravia,5.0,1.0
Caleb Swedin,0.7,SO,RB/LB,#7,GTRA,7.0,0.0
Adam Swaney,0.4,SO,RB/LB,#44,Bedford,4.0,0.0
Carter Hassebroek,8.3,JR,WR/DB,#8,Iowa Valley,23.0,1.0
Blayne Smith,0.0,JR,QB/DB,#15,Ar-We-Va,0.0,0.0
Austin Williams,0.0,SR,RB/LB,#20,CAM,0.0,0.0
Jayden Butler,0.0,JR,TE/DE,#22,Janesville,0.0,0.0
Keagan Lee,0.0,SO,QB/DB,#17,Easton Valley,0.0,0.0
Braedon Godfread,,JR,TE/S,#10,Sidney,,
Alex Hansen,0.0,JR,RB/LB,#22,Exira-EHK,0.0,0.0
Keaton Brammer,-0.1,FR,WR/CB,#14,Murray,-1.0,0.0
Keegan Chew,0.1,FR,QB/S,#7,Murray,1.0,0.0
Wyatt Leonard,0.0,SO,RB/LB,#21,Lenox,0.0,0.0
Braxton Davis,0.0,JR,WR/DB,#9,Twin Cedars,0.0,0.0
Levi Evans,0.0,SO,TE/DE,#20,Mormon Trail,0.0,0.0
Caleb Urban,0.0,JR,WR/CB,#3,East Mills,0.0,0.0
Brody Koski,0.0,FR,QB/LB,#7,Boyer Valley,0.0,0.0
Bram Bielenberg,0.0,FR,RB/LB,#35,Siouxland Christian,0.0,0.0
Milton Cushion,0.2,FR,RB/DB,#11,West Central,2.0,0.0
Lucas Christian,0.0,JR,WR/S,#18,Glidden-Ralston,0.0,0.0
Colton Cox,0.0,FR,RB/DB,#33,Melcher-Dallas,0.0,0.0
Hunter DeGard,0.0,FR,OG/DE,#24,Melcher-Dallas,0.0,0.0
Kolton Robinson,1.1,SO,RB/DB,#23,Northwood-Kensett,11.0,0.0
Brady Babel,0.0,FR,RB/CB,#9,Newell-Fonda,0.0,0.0
Brenden Wheeler,,JR,RB/LB,#17,Southeast Warren,,
Collin Hoffman,0.9,SR,QB/S,#14,GTRA,9.0,0.0
Kenny Ness,0.0,SO,LB/WR,#6,GTRA,0.0,0.0
Mark Bower,0.0,JR,RB/DB,#25,Colo-Nesco,0.0,0.0
Landon Gjerde,0.0,SO,RB/LB,#1,Colo-Nesco,0.0,0.0
Hunter Hardin,0.0,JR,RB/LB,#36,Colo-Nesco,0.0,0.0
Drew Urbanek,-0.4,FR,QB/CB,#10,Tripoli,-4.0,0.0
Braxston Bucknell,,FR,OL/DL,#99,Tripoli,,
Braydon Hensley,0.3,JR,QB/CB,#13,Bedford,3.0,0.0
Ashton Nally,1.6,SO,QB/CB,#1,Bedford,16.0,0.0
Dane Smith,0.0,FR,RB/DB,#10,Iowa Valley,0.0,0.0
Oliver Longerbeam,0.0,SO,QB/DB,#2,Springville,0.0,0.0
Jace March,0.0,FR,RB/CB,#3,Springville,0.0,0.0
Mason Maschmann,0.0,SR,RB/LB,#11,BGM,0.0,0.0
Mason Ahrenstorff,,SO,WR/S,#11,Harris-Lake Park,,
Ezekiel Konkler,-0.3,SR,WR/CB,#20,Audubon,-3.0,0.0
Carson Hopkins,0.9,FR,TE/LB,#15,West Harrison,9.0,0.0
Morgan Cooley,0.0,SO,OL/DL,#42,East Union,0.0,0.0
Wyatt Kelley,0.1,FR,RB/LB,#19,East Union,1.0,0.0
Josh Lindsey,0.7,SO,WR/S,#36,Central City,7.0,0.0
Sawyer House,,SR,WR/CB,#4,Midland,,
Sam DeMeulenaere,0.0,JR,E/LB,#12,Belle Plaine,0.0,0.0
Bryce Brabham,0.0,SO,RB/DB,#9,Exira-EHK,0.0,0.0
Tanner Troendle,0.0,FR,RB/DB,#23,Kee,0.0,0.0
Corey Breese,0.0,SR,TE/LB,#70,English Valleys,0.0,0.0
Kolben Robinson,0.0,SO,TE/LB,#25,Lenox,0.0,0.0
Gavin Clark,0.0,SO,RB/LB,#25,Twin Cedars,0.0,0.0
Holden Roberts,0.0,SO,TE/DE,#13,Twin Cedars,0.0,0.0
Bode Wyman,0.0,JR,QB/CB,#8,Griswold,0.0,0.0
Derek Bartlett,,SR,LB/RB,#4,Stanton,,
Dalton Martin,0.0,SO,OL/DL,#40,Collins-Maxwell,0.0,0.0
Reed Oswalt,0.0,SO,WR/DB,#24,Collins-Maxwell,0.0,0.0
Ethan Bauer,0.0,SO,RB/DB,#4,Coon Rapids-Bayard,0.0,0.0
Tyler Rodgers,0.0,JR,WR/CB,#17,Mormon Trail,0.0,0.0
Jackson Embree,0.0,JR,SL/LB,#33,East Mills,0.0,0.0
Hudson Clark,0.0,SO,WR/DB,#3,Gladbrook-Reinbeck,0.0,0.0
Hayden Hicks,0.0,FR,TE/LB,#66,Boyer Valley,0.0,0.0
Dylan Marquart,0.0,JR,QB/DB,#3,Dunkerton,0.0,0.0
Colin Snyder,0.0,SO,RB/LB,#24,Dunkerton,0.0,0.0
Carter Michalek,0.0,JR,WR/DB,#2,Montezuma,0.0,0.0
Lars Taylor,0.0,JR,TE/LB,#43,Montezuma,0.0,0.0
Jacksyn Hogrefe,0.0,SO,RB/DB,#26,Newell-Fonda,0.0,0.0
Trevor Tauber,0.0,SO,QB/S,#12,Newell-Fonda,0.0,0.0
Johnny Milburn,,JR,QB/DB,#13,Southeast Warren,,
Ethan Schaufenbuel,-0.1,SO,WR/CB,#20,Tripoli,-1.0,0.0
Brody King,,JR,TE/LB,#2,Bedford,,
Lane Genkinger,,JR,RB/LB,#24,Winfield-Mt Union,,
Cody Milks,,FR,QB/LB,#12,Winfield-Mt Union,,
Ty Flathers,0.1,SR,RB/DB,#15,CAM,1.0,0.0
Chance Christensen,0.0,SO,RB,#15,Riceville,0.0,0.0
Gunnar Smith,0.0,SO,QB,#6,Riceville,0.0,0.0
Landon Campbell,0.0,SO,RB,#12,Edgewood-Colesburg,0.0,0.0
Ethan Bridgewater,0.0,SO,RB/LB,#35,BGM,0.0,0.0
Dakota Heishman,0.0,JR,WR/DB,#8,BGM,0.0,0.0
Devin Meyer,2.2,SR,TE/LB,#15,Harris-Lake Park,22.0,0.0
Callan Messerich,0.0,SO,WR/DB,#6,Easton Valley,0.0,0.0
Chaz Cornelison,,JR,RB/DB,#31,East Union,,
Dane Ballou,0.0,FR,QB/LB,#17,Midland,0.0,0.0
Wyatt Christiansen,,SO,RB/LB,#10,Midland,,
Bryer Jack,0.0,FR,QB/DB,#14,HLV,0.0,0.0
Sean McCulloch,0.0,FR,QB/DB,#24,HLV,0.0,0.0
Zach Goetzinger,0.0,SO,RB/DB,#20,Kee,0.0,0.0
Trey Cota,0.0,FR,QB/LB,#10,Kee,0.0,0.0
Titus Barber,,SR,OG/DE,#90,Murray,,
Jaxon Darby,0.0,FR,TE/CB,#17,Murray,0.0,0.0
Treyton Travis,0.0,SR,WR/CB,#24,Baxter,0.0,0.0
Asher Stutzman,0.0,JR,RB/LB,#13,English Valleys,0.0,0.0
Keeten Chenet,0.0,FR,RB/LB,#26,Twin Cedars,0.0,0.0
Urijah Courter,0.0,FR,RB/DB,#10,Collins-Maxwell,0.0,0.0
Kolby Culbertson,,SR,TE/DB,#2,Coon Rapids-Bayard,,
Cal Heydon,,SO,QB/DB,#11,Coon Rapids-Bayard,,
Trey Rosenbeck,0.0,SR,TE/LB,#3,Coon Rapids-Bayard,0.0,0.0
Jiri Brodigan,0.0,SO,WR/LB,#32,East Mills,0.0,0.0
Drew Eilers,0.0,JR,WR/DL,#2,Gladbrook-Reinbeck,0.0,0.0
Peter Kielman,0.0,JR,TE/LB,#21,Clarksville,0.0,0.0
Max Fettkether,,SO,RB/LB,#20,Central Elkader,,
Emmett Burke,0.0,SO,WR/DB,#10,Lone Tree,0.0,0.0
Domonic Garcia,0.0,SO,WR/DB,#8,Lone Tree,0.0,0.0
Dominic Graap,0.0,SR,WR/DB,#19,Lone Tree,0.0,0.0
Mayson Hemsted,0.0,SO,WR/DB,#2,Lone Tree,0.0,0.0
Jed Bielenberg,0.0,SR,DE/WR,#15,Siouxland Christian,0.0,0.0
Ryan Heaton,0.0,JR,FB/DE,#43,Melcher-Dallas,0.0,0.0
Leo Schrader,0.0,FR,QB/DB,#23,Melcher-Dallas,0.0,0.0
Gavyn Thordarson,0.0,SO,RB/DE,#8,Melcher-Dallas,0.0,0.0
Alex Black,,SR,WR/DB,#30,Montezuma,,
Ryker Hoffman,0.0,JR,WR/CB,#2,Rockford,0.0,0.0
Carter Anderson,0.0,JR,QB/DB,#15,Northwood-Kensett,0.0,0.0
Blake Ewing,0.0,FR,FB/LB,#31,Moravia,0.0,0.0
Kale Moore,0.0,FR,QB/DB,#14,Moravia,0.0,0.0
Lerik McCarty,,JR,RB/LB,#2,WACO,,
Tyler Rogers,,SO,LB/RB,#22,WACO,,
Caden Carruthers,0.0,JR,QB/DL,#20,Southeast Warren,0.0,0.0
Brogan Ewing,0.0,JR,WR/CB,#10,Southeast Warren,0.0,0.0
Levi Halterman,,JR,RB/LB,#11,Southeast Warren,,
Ian Smith,0.0,JR,TE/LB,#5,Iowa Valley,0.0,0.0
Dillon Reed,,SO,WR/DB,#11,Woodbine,,
Micah Moores,,FR,RB/LB,#9,Woodbine,,
Cal Pryor,0.0,FR,QB/DB,#12,Woodbine,0.0,0.0
Kason Calhoun,0.0,FR,RB/DB,#32,CAM,0.0,0.0
Johnny Adams,0.0,JR,WR,#10,Riceville,0.0,0.0
Reagan Richardson,0.0,FR,RB,#22,Riceville,0.0,0.0
Sam Myer,0.0,JR,LB/RB,#33,St. Edmond,0.0,0.0
Kelan Stevenson,0.0,SO,TE/LB,#62,Lamoni,0.0,0.0
Travis Luitjens,,SR,OG/DT,#34,Harris-Lake Park,,
Tate Mount,,SO,QB/DB,#2,Sidney,,
Gabe Johnson,0.0,SR,QB/LB,#3,Sidney,0.0,0.0
