Name,Year,Position,Number,School,REC,YDS,TDS
Treyton Travis,SR,WR/CB,#24,Baxter,44,664,12
Kace Patton,SR,WR/CB,#10,Murray,38,536,7
Wyatt Ragaller,SO,RB/DB,#8,Ar-We-Va,30,451,6
Nolan Birdsall,JR,RB/LB,#2,West Harrison/Whiting Hawkeyes,28,320,3
Jackson Embree,JR,SL/LB,#33,East Mills,25,301,3
Aiden Eickert ,JR,WR/LB,#7,Easton Valley,25,430,8
Cade Robinson,JR,WR/CB,#12,Baxter,24,159,1
Garrett Watts,SR,WR/DB,#7,Montezuma,24,426,10
Evan Lorenzen,JR,RB/DB,#22,Northwood-Kensett,24,187,1
Landon Blum,FR,WR/DB,#5,Woodbine,24,377,7
Callan Messerich,SO,WR/DB,#6,Easton Valley,24,497,8
Michael Hensley,JR,RB/LB,#6,Sidney,22,366,5
Jamison Martin,JR,RB/DB,#11,West Harrison/Whiting Hawkeyes,21,308,3
Carter Seitz,JR,WR/DB,#7,Kee,20,386,6
Cal Heydon,SO,QB/DB,#11,Coon Rapids-Bayard,20,300,4
Wyatt Throckmorton,SR,WR/LB,#23,Moravia,20,308,7
Dakota Heishman,JR,WR/DB,#8,BGM,20,285,3
Jackson McDanel,SR,RB/LB,#30,Moravia,19,339,5
Mason Maschmann,SR,RB/LB,#11,BGM,19,290,1
Devin Meyer,SR,TE/LB,#15,Harris-Lake Park,19,151,1
Braxton Bormann,SO,RB/LB,#21,Central Elkader,18,139,1
Josef Dvorak,JR,RB/DB,#25,Collins-Maxwell,17,241,3
Caleb Hemphill,SR,RB/LB,#3,Harris-Lake Park,17,159,1
Cainan Travis,JR,WR/LB,#20,Baxter,16,193,3
Triton Gwinn,SR,RB/LB,#22,Mormon Trail,16,313,4
Cruz DeJong,SR,TE/LB,#40,Montezuma,16,165,3
Declan DeJong,SO,TE/DE,#41,Moravia,16,236,5
Cam Buffington,SR,QB/LB,#33,Winfield-Mt Union,16,511,10
Caleb Haack,JR,WR/DB,#7,Iowa Valley,16,359,4
Brogan Ewing,JR,WR/CB,#10,Southeast Warren,15,153,3
Lucas Frohwein,SR,TE/DE,#9,Colo-Nesco,15,157,1
Jabari Woodbury,SR,,#2,GMG,15,204,0
Rason Grail,SR,WR/DB,#23,East Union,14,193,4
Jack Gordon,SR,WR/DL,#18,East Mills,14,205,5
Dalton Weepie,JR,TE/LB,#33,Dunkerton,14,207,3
Dominic Coleman,SR,WR/DE,#23,BGM,14,221,5
Hudson Clark,SO,WR/DB,#3,Gladbrook-Reinbeck,13,216,5
Colton Leichty,SR,TE/LB,#23,WACO,13,139,1
Isaac Murphy,SR,RB/S,#1,GTRA,13,204,4
Grant Galles,SO,WR/DB,#6,St. Edmond,13,393,7
Rider Kupka,SO,,#21,GMG,13,153,3
Kolt Payne,JR,SL/CB,#24,Sidney,13,304,4
Seth Bixler,SR,WR/S,#1,Midland,12,123,1
Matt Sauer,SR,TE/DE,#82,Midland,12,132,3
Colby Eskildsen,JR,TE/DL,#12,Northwood-Kensett,12,84,2
Louden Huisenga,JR,RB/LB,#8,WACO,12,144,4
Wade Ragaller,JR,RB/LB,#28,Ar-We-Va,12,119,2
Brayden Hepke,SR,WR/DB,#17,BGM,12,154,3
Chase Klatt,SO,TE/CB,#4,Calamus-Wheatland,11,188,2
Kolby Culbertson,SR,TE/DB,#2,Coon Rapids-Bayard,11,102,1
Jed Bielenberg,SR,DE/WR,#15,Siouxland Christian,11,198,0
Alex Tiedemann,SO,QB/DB,#34,Northwood-Kensett,11,69,2
Alex Hansen,JR,RB/LB,#22,Exira-EHK,10,206,2
Brenden Connett,SR,RB/LB,#20,Twin Cedars,10,115,1
Simon Showalter,JR,RB/LB,#6,Stanton/Essex Vikings,10,111,0
Owen Hammersland,FR,RB/LB,#24,Central Elkader,10,124,3
Harley Molina,SR,WR/LB,#24,Ar-We-Va,10,115,2
Jack Follmann,SR,TE/LB,#40,CAM,10,247,4
Kaden Kobliska,SR,WR,#8,Riceville,10,93,2
Leo Ehn,SR,TE/LB,#80,St. Edmond,10,267,3
Trevor Forey,SR,WR/S,#6,Janesville,10,160,5
Drew Lappe,SR,WR/CB,#5,Bishop Garrigan,10,90,1
Jeremiah Marquette,SR,RB/LB,#25,Waterloo Christian,10,99,0
Aiden Klostermann,SR,RB/S,#10,Central City,9,151,3
Jackson Schulte,SR,RB/LB,#21,Kee,9,277,2
Holden Roberts,SO,TE/DE,#13,Twin Cedars,9,110,0
Jacob Martin,JR,RB/LB,#3,Stanton/Essex Vikings,9,253,4
Reed Oswalt,SO,WR/DB,#24,Collins-Maxwell,9,200,1
Drew Eilers,JR,WR/DL,#2,Gladbrook-Reinbeck,9,189,5
Bram Bielenberg,FR,RB/LB,#35,Siouxland Christian,9,100,0
Broox Stockman,SO,RB/LB,#20,Montezuma,9,94,1
Luke Erselius,SO,WR/DB,#15,Montezuma,9,55,1
Hayden Loftsgard,JR,WR/CB,#2,Tripoli,9,65,0
Evan Alt,SR,RB/LB,#4,Audubon,9,44,0
Kael Cress,JR,WR/S,#7,Midland,8,159,3
Cael Weisskopf,FR,RB/LB,#5,HLV,8,137,2
Sam DeMeulenaere,JR,E/LB,#12,Belle Plaine,8,176,2
Keyden Lown,JR,TE/DE,#84,English Valleys,8,111,4
Dylan Linkenhoker,SR,,#21,Fremont-Mills,8,146,1
David Rose,JR,WR/DB,#5,Montezuma,8,88,1
Braxton Kniep,JR,WR/DE,#18,Remsen St. Mary's,8,145,3
Brenner Sullivan,SO,RB/LB,#22,Woodbine,8,158,1
Micah Moores,FR,RB/LB,#9,Woodbine,8,142,3
Devon Ehlers,SO,TE/LB,#88,Ar-We-Va,8,62,0
Collin Bower,SO,TE/DB,#25,CAM,8,150,3
Andrew Beran,JR,RB,#2,Riceville,8,67,1
Klay Baker,JR,RB/LB,#17,St. Edmond,8,188,3
Conlin Rouse,SO,RB/LB,#11,Springville,8,152,3
Bennett Steger,SR,WR,#14,Edgewood-Colesburg,8,145,1
Tate Martin,JR,RB/LB,#33,BGM,8,107,3
Sam Plathe,SR,WR/CB,#24,Bishop Garrigan,8,126,3
Kelan Stevenson,SO,TE/LB,#62,Lamoni,8,106,1
Austin Christensen,SO,WR/LB,#81,Audubon,8,40,0
James Buhlman,FR,RB/LB,#27,Easton Valley,8,151,1
Kaleb Gill,SR,,#1,GMG,8,68,1
Braedon Godfread,JR,TE/S,#10,Sidney,8,124,3
Gavin DeFord,JR,RB/LB,#44,Waterloo Christian,8,168,3
JW Linkenhoker,SO,,#11,Fremont-Mills,7,113,4
Lucas Madison,SR,,#5,Fremont-Mills,7,89,2
Owen Garside,JR,S/QB,#3,Boyer Valley,7,90,1
Evan Ten Eyck,SR,TE,#2,Boyer Valley,7,112,4
Emmett Burke,SO,WR/DB,#10,Lone Tree,7,126,1
Nolan Cushion,SR,TE/DE,#22,West Central,7,90,0
Collin Hoffman,SR,QB/S,#14,GTRA,7,90,1
Cole Milks,SR,RB/S,#11,Winfield-Mt Union,7,70,0
Ty Christensen,SO,,#5,Don Bosco,7,70,1
Edward Miller,SR,TE/DE,#31,Audubon,7,142,1
Talan Driscoll,FR,C/DE,#5,Easton Valley,7,24,1
Justin Weispfenning,JR,RB/DB,#3,Easton Valley,7,55,1
Austin Lack,SR,WR/DB,#3,East Union,6,110,1
Wyatt Christiansen,SO,RB/LB,#10,Midland,6,37,0
Tyler Ballard,SR,TE/DE,#22,HLV,6,112,0
Mitch Stevens,SR,TE/LB,#37,West Bend-Mallard,6,184,1
Nolan Gannon,FR,RB/LB,#34,Murray,6,97,2
Cody Samson,SR,TE/LB,#36,Baxter,6,40,0
Donald Bashor,SR,RB/LB,#44,Lenox,6,159,4
Gio Cruz,SR,RB/DB,#5,Lenox,6,54,1
Logan French,SR,WR/DB,#1,Stanton/Essex Vikings,6,102,1
Samuel Dascher,SO,TE/CB,#31,Calamus-Wheatland,6,89,2
Lane Oswalt,SR,WR/DB,#87,Collins-Maxwell,6,53,0
Sheldon Vandenberg,JR,OG/LB,#12,East Mills,6,48,2
Luke Cripps,SR,QB/S,#1,Boyer Valley,6,32,0
Levi Reineke,SO,LB/RB,#29,Boyer Valley,6,34,0
J.D. Kruse,SO,RB/DE,#2,Turkey Valley,6,159,3
Oliver Schmitt,SR,FB,#22,Turkey Valley,6,48,3
Cristian Brown,SR,WR/DB,#47,Dunkerton,6,174,4
Robert Beardsley,JR,WR/DB,#18,Southeast Warren,6,117,3
Keaton Harpenau,JR,SL/DB,#2,Remsen St. Mary's,6,28,0
Collin Homan,JR,OL/DL,#55,Remsen St. Mary's,6,85,2
Abram Edwards,SR,TE/DE,#84,Winfield-Mt Union,6,94,0
Carter Loyd,SR,RB/S,#2,Winfield-Mt Union,6,118,1
Ben Belew,JR,,#3,Don Bosco,6,108,1
Ian Smith,JR,TE/LB,#5,Iowa Valley,6,85,2
Cal Pryor,FR,QB/DB,#12,Woodbine,6,47,1
Johnathan Riesselman,SO,WR/DB,#7,Ar-We-Va,6,141,1
Will Felper,SR,SL,#18,Riceville,6,78,1
Christopher Lange,SO,WR,#10,Edgewood-Colesburg,6,107,0
Cale Westerbeck,SO,WR/DB,#4,New London,6,124,2
Jordan Boehde,FR,RB/DB,#13,Easton Valley,6,63,1
James Bell,SR,WR/DB,#21,Waterloo Christian,6,83,2
Carter Sholtus,SR,WR/CB,#2,HLV,5,53,2
Cannon Hansen,JR,TE/DL,#33,Exira-EHK,5,99,1
Bryce Brabham,SO,RB/DB,#9,Exira-EHK,5,89,1
Jordan Cota,JR,TE/DE,#81,Kee,5,93,2
Jiri Brodigan,SO,WR/LB,#32,East Mills,5,52,1
Jeremiah Lynam,SR,DB/WR,#9,Siouxland Christian,5,79,0
Emmett Snyder,SR,RB/S,#29,Glidden-Ralston,5,50,1
Charlie Schaefer,SR,QB/S,#6,North Iowa,5,125,1
Christian Reinke,JR,TE/LB,#25,Rockford,5,43,0
Kolton Robinson,SO,RB/DB,#23,Northwood-Kensett,5,17,0
Trenton Struss,SR,RB/S,#21,Newell-Fonda,5,90,1
Trey Fisher,JR,RB/LB,#89,Southeast Warren,5,52,0
Jaxson Schnell,SO,LB/WR,#4,GTRA,5,108,2
Jacob Morey,SR,OL/DL,#11,Tripoli,5,143,2
Cal Peterman,JR,WR/LB,#15,Bedford,5,76,2
Dawson Smith,SR,RB/LB,#20,Iowa Valley,5,41,0
Brody Paulsen,SR,RB/DB,#2,CAM,5,71,0
Aidan Ebert,JR,WR,#3,Riceville,5,31,2
Justin Bauer,SR,WR/CB,#12,Bishop Garrigan,5,76,1
Brigham Porter,SO,SL/DB,#23,New London,5,65,1
Cole Bethune,JR,WR/S,#4,West Harrison/Whiting Hawkeyes,5,61,0
Clay Westphal,SO,SL/S,#8,West Harrison/Whiting Hawkeyes,5,35,0
Aiden Stenzel,SO,RB/DB,#20,Sidney,5,74,1
Ty Alcott,JR,RB/DB,#24,Belle Plaine,4,53,0
Riley Simmons,SR,E/DE,#85,Belle Plaine,4,67,3
Logan Grimm,SR,RB/LB,#34,West Bend-Mallard,4,35,0
Quintin White,SR,WR/DB,#3,Exira-EHK,4,47,1
Kaleb Drape,SR,WR/LB,#6,Kee,4,29,1
Ayden Lamb,FR,TE/LB,#18,Murray,4,20,1
Stadan Vansice,SO,WR/LB,#5,Baxter,4,56,0
Jordan Martin-England,JR,RB/LB,#18,Lenox,4,36,0
Judson Beary,JR,RB/LB,#6,Twin Cedars,4,103,2
Conner Bowers,JR,TE/CB,#21,Griswold,4,29,0
Cody Dorscher,JR,WR/CB,#24,Griswold,4,64,0
Gavin Ford,JR,QB/LB,#12,Stanton/Essex Vikings,4,13,1
Johnny Resh,SR,TE/DL,#20,Stanton/Essex Vikings,4,26,0
Levi Evans,SO,TE/DE,#20,Mormon Trail,4,29,1
Caleb Urban,JR,WR/CB,#3,East Mills,4,66,0
Treyvon Herron,FR,WR/DB,#9,Gladbrook-Reinbeck,4,146,3
Jack Scherf,JR,WR/DB,#23,Central Elkader,4,74,1
Ty Lindquist,JR,FB/LB,#18,Dunkerton,4,69,1
Alex Daniel,SO,RB/LB,#27,Glidden-Ralston,4,73,1
Anthony Eisele,SR,OL/DL,#55,North Iowa,4,46,3
Ryker Hoffman,JR,WR/CB,#2,Rockford,4,54,0
Marshawn Taylor,SR,RB/CB,#12,Rockford,4,65,0
Carter Anderson,JR,QB/DB,#15,Northwood-Kensett,4,124,0
Landen Nelson,FR,WR/DB,#36,Northwood-Kensett,4,41,0
Gage Samo,JR,WR/CB,#5,WACO,4,41,0
Brodie Ludwig,JR,RB/LB,#21,Woodbine,4,21,0
Mason Hoy,SO,RB/CB,#9,Springville,4,24,0
Owen Murphy,JR,WR/S,#10,Bishop Garrigan,4,87,1
Creyton Ogier,SR,TE/DE,#5,Lamoni,4,103,1
Landon Lindgren,SO,RB/DB,#11,Lamoni,4,52,0
Gavin Benter,SO,TE/DL,#99,Waterloo Christian,4,27,0
Seth Hudson,SR,QB/S,#7,East Union,3,33,0
Max Henstorf,SR,QB/LB,#7,HLV,3,20,0
Cole Fehr,JR,RB/LB,#33,West Bend-Mallard,3,39,0
Eric Wilson,SR,WR/DB,#15,Exira-EHK,3,36,0
Andrew Kolsrud,SR,WR/CB,#16,Kee,3,33,1
Braxton Blackburn,SR,,#10,Fremont-Mills,3,15,0
Mason Steinhoff,SO,RB/LB,#11,Griswold,3,45,1
Layne Mastin,SR,OG/DE,#11,East Mills,3,17,0
Burke Busta,SR,FB,#9,Turkey Valley,3,59,1
Caleb Kurtenbach,SR,QB,#5,Turkey Valley,3,53,2
John Stauffer,JR,TE/LB,#82,Clarksville,3,63,1
Colin Snyder,SO,RB/LB,#24,Dunkerton,3,26,0
Adam Scott,SR,RB/LB,#26,West Central,3,47,1
Mark Lensch,SR,TE/LB,#33,Glidden-Ralston,3,26,0
Braydon Draeger,SR,TE/LB,#88,Melcher-Dallas,3,28,0
Carter Michalek,JR,WR/DB,#2,Montezuma,3,8,1
Dane Strong,FR,RB/LB,#33,Montezuma,3,35,1
Hunter Hughes,SR,CB/WR,#3,WACO,3,41,0
Jacksyn Hogrefe,SO,RB/DB,#26,Newell-Fonda,3,42,1
Guyson Lyman,JR,TE/DE,#40,Newell-Fonda,3,45,0
Lucas Dirkx,SO,TE/DE,#40,Southeast Warren,3,29,0
Braden Simington,SR,S/WR,#2,GTRA,3,55,0
Caleb Swedin,SO,RB/LB,#7,GTRA,3,56,0
McKoy Nuss,SO,QB/LB,#13,Tripoli,3,16,0
Ethan Schaufenbuel,SO,WR/CB,#20,Tripoli,3,34,0
Tristan Freiberg,SR,WR/CB,#1,Tripoli,3,20,0
Kyle Boeckmann,JR,RB/LB,#8,Tripoli,3,10,0
Silas Walston,SR,RB/DE,#33,Bedford,3,123,3
Kyler Knaack,JR,,#20,Don Bosco,3,26,1
Dillon Reed,SO,WR/DB,#11,Woodbine,3,34,0
Johnny Adams,JR,WR,#10,Riceville,3,15,0
Kinnick Henning,SO,RB/LB,#22,St. Edmond,3,67,2
Jakob Koopman,SO,SL/LB,#8,St. Edmond,3,43,1
Logan Franklin,SO,WR/DB,#7,New London,3,22,0
London Franklin,SO,RB/DE,#6,New London,3,88,1
Mason McIntosh,SR,QB/LB,#16,West Harrison/Whiting Hawkeyes,3,71,0
Carson Hopkins,FR,TE/LB,#45,West Harrison/Whiting Hawkeyes,3,36,0
Andreas Buttry,JR,QB/CB,#5,Sidney,3,21,1
Eli Weimer,JR,WR/DB,#18,Waterloo Christian,3,51,2
Terrian Islas,JR,TE/DE,#5,East Union,2,9,0
Fischer Buffington,JR,RB/DE,#12,East Union,2,3,0
Sean McCulloch,FR,QB/DB,#24,HLV,2,21,0
Wade Sankot,SO,RB/LB,#3,Belle Plaine,2,12,0
Carter Fehr,SR,TE/DL,#13,West Bend-Mallard,2,7,1
Aidan Yoch,SR,TE/DB,#14,West Bend-Mallard,2,22,0
Kendrick Mastin,SR,RB/LB,#9,Murray,2,22,2
Dalton Kitzman,SR,RB/LB,#4,Lenox,2,51,1
Zane Johnson,JR,RB/LB,#7,Griswold,2,23,1
Derek Bartlett,SR,LB/RB,#4,Stanton/Essex Vikings,2,28,0
Brayden Svejda,JR,QB/CB,#1,Calamus-Wheatland,2,32,0
Kellen Whitman,FR,FB/LB,#32,Calamus-Wheatland,2,13,0
Tyler Rodgers,JR,WR/CB,#17,Mormon Trail,2,26,0
Kael Blohm,SO,WR/DB,#15,Gladbrook-Reinbeck,2,36,1
Sam Hoodjer,JR,WR/CB,#80,Clarksville,2,101,1
Sam Fettkether,SR,OL/LB,#47,Central Elkader,2,4,0
Preston Kulper,SO,WR/DB,#81,Central Elkader,2,13,0
Kyle Reinhart,JR,WR/DB,#40,Central Elkader,2,23,0
Logan Sharpe,JR,RB/LB,#28,Central Elkader,2,6,0
Domonic Garcia,SO,WR/DB,#8,Lone Tree,2,28,1
Maddox Jondle,JR,QB/LB,#11,Lone Tree,2,93,2
Grant Finck,JR,RB/LB,#10,Dunkerton,2,12,0
Jackson Stansberry,SO,WR/DB,#22,Siouxland Christian,2,31,0
Waylon Hein,JR,TE/LB,#23,Glidden-Ralston,2,18,0
Carson Frerichs,SR,RB/LB,#28,North Iowa,2,19,0
Jeffery Gerber,SR,RB/LB,#20,North Iowa,2,22,0
Trent Robertson,SR,WR/LB,#5,North Iowa,2,37,0
Talan Jacobsen,FR,QB/LB,#10,North Iowa,2,16,0
Alex Black,SR,WR/DB,#30,Montezuma,2,25,2
Brett Plants,JR,RB/LB,#22,Montezuma,2,39,0
Easton Hudnut,FR,WR/DB,#3,Montezuma,2,9,0
Aden Bice,JR,WR/LB,#7,Northwood-Kensett,2,43,0
Ben Yezek,SR,WR/DB,#21,Northwood-Kensett,2,8,0
Blake Helmick,JR,OG/DE,#87,Moravia,2,13,1
Jesse Myhr,JR,FB/DE,#8,Moravia,2,14,0
Isaac Rich,JR,CB/WR,#10,WACO,2,58,1
Ty Tauber,SR,OT/LB,#25,Newell-Fonda,2,24,1
Landen Dietrich,FR,RB/LB,#27,GTRA,2,77,1
Sam Schmillen,JR,WR/LB,#10,Remsen St. Mary's,2,19,1
Breckin Clatt,JR,RB/DB,#14,Colo-Nesco,2,4,0
Lucas Daggett,JR,TE/LB,#35,Colo-Nesco,2,14,1
Logan Boldt,SO,WR/LB,#3,Tripoli,2,4,0
Brody King,JR,TE/LB,#2,Bedford,2,22,2
Garrison Motsinger,JR,RB/S,#4,Bedford,2,43,1
David Schmitz,JR,,#4,Don Bosco,2,11,0
Owen Bral,JR,QB/LB,#3,Iowa Valley,2,82,2
Austin Williams,SR,RB/LB,#20,CAM,2,28,0
Jordan Goad,JR,QB/CB,#1,Springville,2,41,1
Braden Jordan,SO,QB/LB,#10,Springville,2,48,0
Caden Cole,SR,TE,#20,Edgewood-Colesburg,2,18,0
Landon Wittrock,JR,SL/LB,#9,Harris-Lake Park,2,39,1
Ezekiel Konkler,SR,WR/CB,#20,Audubon,2,1,0
Brody Becker,SO,,#13,GMG,2,11,0
Gabe Johnson,SR,QB/LB,#3,Sidney,2,11,0
Mekhi Benton,SR,TE/DE,#34,Central City,1,27,1
Chris Hanson,FR,FB/LB,#32,Central City,1,3,0
Devon Weisskopf,JR,RB/LB,#32,HLV,1,4,0
Jayden Smith,JR,OG/DE,#25,HLV,1,0,0
Lane Vokoun,JR,RB/DB,#35,Belle Plaine,1,12,0
Cash Emgarten,SR,WR/DB,#10,Exira-EHK,1,9,0
Karsen Strong,JR,OL/DL,#77,Kee,1,26,1
Tanner Troendle,FR,RB/DB,#23,Kee,1,30,0
Keegan Chew,FR,QB/S,#7,Murray,1,9,0
Wyatt Patton,FR,OG/LB,#40,Murray,1,24,0
Seth McMurry,SO,TE/LB,#12,Murray,1,21,0
Carter Smith,JR,C/DT,#70,Baxter,1,12,0
Deshon Anderson,SO,RB/LB,#32,English Valleys,1,3,0
Drake Axmear,JR,WR/CB,#4,English Valleys,1,32,0
Coen Good,SR,WR/CB,#2,English Valleys,1,10,0
Dawson Evans,SO,QB/DB,#1,Lenox,1,13,0
Keegan Smith,SR,RB/LB,#3,Lenox,1,20,0
Chase England,JR,TE/DL,#33,Lenox,1,2,0
Blake Micetich,SR,RB/DB,#3,Twin Cedars,1,2,0
Dallas Smith,JR,QB/DB,#2,Twin Cedars,1,5,0
Peyton Cook,JR,QB/CB,#2,Griswold,1,37,0
Holden Jensen,JR,WR/CB,#33,Griswold,1,16,0
Cole Green,FR,TE/DE,#34,Calamus-Wheatland,1,65,1
Brody Koch,SO,RB/LB,#5,Calamus-Wheatland,1,23,1
Luke Rohling,SR,FB/LB,#16,Calamus-Wheatland,1,3,0
Austin Boege,SO,RB/LB,#22,Collins-Maxwell,1,10,0
Wyatt Oswald,JR,QB/LB,#10,Coon Rapids-Bayard,1,24,0
Caden Oswald,FR,RB/DB,#6,Coon Rapids-Bayard,1,7,0
Degin Dixson,SR,QB/CB,#3,Mormon Trail,1,40,1
Austin Gehring,SR,WR/DB,#4,Gladbrook-Reinbeck,1,4,0
Trypp Roszell,JR,WR/DB,#18,Gladbrook-Reinbeck,1,5,0
Anthony Knaack,FR,WR/LB,#47,Gladbrook-Reinbeck,1,6,0
Brayden Utter,FR,WR/LB,#17,Gladbrook-Reinbeck,1,33,0
Jacob Berens,SR,RB/LB,#34,Boyer Valley,1,24,1
Cooper Petersen,JR,DE/OG,#33,Boyer Valley,1,1,0
Wiatt Schulte,SO,DL/OL,#89,Boyer Valley,1,16,0
Brody Koski,FR,QB/LB,#7,Boyer Valley,1,8,0
Eli Schmidt,SR,RB/S,#3,Clarksville,1,50,1
Kale Doeppke,SR,WR/DB,#5,Central Elkader,1,17,0
Dominic Graap,SR,WR/DB,#19,Lone Tree,1,9,1
Brody Magruder,JR,TE/DL,#26,Lone Tree,1,8,0
Ledger Dalton,SO,WR/DB,#5,Dunkerton,1,8,1
Jacob Snyder,SR,OL/DL,#52,Dunkerton,1,4,1
Biar Biar,JR,OG/DL,#65,Siouxland Christian,1,5,0
Bennett Pfister,SO,WR/DB,#29,Siouxland Christian,1,-10,0
Edde Gonzalez,SR,RB/LB,#1,West Central,1,6,0
Drake Puls,SO,WR/DB,#21,West Central,1,10,0
Kael Caikoski,SR,RB/LB,#22,Melcher-Dallas,1,13,0
Colton Cox,FR,RB/DB,#33,Melcher-Dallas,1,5,0
Rocky Johnson,FR,RB/DB,#15,Melcher-Dallas,1,2,0
Kenny Criswell,SR,WR/DB,#9,Montezuma,1,54,1
Joe Koehler,SR,FB/DE,#24,Rockford,1,3,0
Corbin Harris,JR,WR/S,#23,Rockford,1,10,0
Shane Helmick,SR,QB/DE,#12,Moravia,1,8,0
William Kok,SO,WR/DB,#22,Moravia,1,27,0
Isaac Messamaker,JR,FB/LB,#25,Moravia,1,3,0
Niles Reichenbach,SO,RB/DB,#24,WACO,1,1,0
Isaiah Malm,JR,S/WR,#24,GTRA,1,48,0
Cade Tentinger,JR,RB/DB,#5,Remsen St. Mary's,1,5,0
Brady Wurth,JR,LB/WR,#11,Remsen St. Mary's,1,1,0
Mark Bower,JR,RB/DB,#25,Colo-Nesco,1,8,0
Landon Gjerde,SO,RB/LB,#1,Colo-Nesco,1,0,0
Hunter Hardin,JR,RB/LB,#36,Colo-Nesco,1,3,0
Mason McKinney,JR,OL/DE,#62,Colo-Nesco,1,2,0
Ben Ryan,SR,TE/DE,#17,Colo-Nesco,1,15,0
Gannon Short,JR,RB/DB,#11,Colo-Nesco,1,8,0
Kael Johnson,SR,LB/OG,#4,Winfield-Mt Union,1,9,0
Carter Hassebroek,JR,WR/DB,#8,Iowa Valley,1,29,0
Joe Freund,SO,RB/LB,#6,Woodbine,1,12,0
Brenden Wagner,SO,TE/LB,#16,Woodbine,1,12,0
Ryan Bower,SR,WR/S,#8,CAM,1,15,0
Brayden Chester,JR,RB/LB,#34,CAM,1,9,0
Reagan Richardson,FR,RB,#22,Riceville,1,6,0
Dominic McClain,JR,WR/DB,#7,St. Edmond,1,40,0
Sam Myer,JR,LB/RB,#33,St. Edmond,1,20,0
Gabe Meaney,JR,TE/DE,#16,Janesville,1,4,0
Talan Pletz,SO,RB/LB,#5,Janesville,1,8,0
Kahl Shanahan,JR,TE/LB,#24,Springville,1,8,0
Carter Battin,SO,WR,#2,Edgewood-Colesburg,1,27,1
Nathan Findlay,SO,RB/LB,#10,BGM,1,3,0
Beckett Rhoads,SO,WR/DB,#1,BGM,1,13,0
Tucker Wright,JR,RB/DB,#6,BGM,1,0,0
Benjy Trainer,SR,TE/LB,#4,Bishop Garrigan,1,13,0
Israel Lemley,FR,WR/DB,#25,New London,1,37,1
Michael Raines,SR,TE/LB,#26,New London,1,1,0
Corbin Jacobs-Jewell,JR,TE/DE,#10,New London,1,3,0
Brady Lewis,SR,WR/S,#7,West Harrison/Whiting Hawkeyes,1,16,0
Ethan Klemesrud,FR,,#28,GMG,1,16,0
Anthony Waters,SR,,#10,GMG,1,23,0
Connor Rahn,JR,,#12,GMG,1,3,0
Landon Stonewall,FR,,#18,GMG,1,37,1
LaDarius Albright,JR,TE/LB,#9,Sidney,1,9,0
Tate Mount,SO,QB/DB,#2,Sidney,1,33,1
Drew Wagner,SR,TE/DL,#98,Waterloo Christian,1,2,0
